id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
97747,98058,188875,,,,,19.927947,40.1729,370.3704,5.63,3.55,-16.2,6.59,-1.253,K2,1.439,136.852162,-247.710907,238.924503,0.00000074,0.00001957,-0.00000582,5.217124382,0.701149384,2.73E-08,1.72E-08,,,Cyg,1,97747,,276.1849442,,,
100039,100365,193707,,,,,20.354301,15.104286,122.6994,7.75,-12.76,-22.3,6.59,1.146,A0,0.031,68.477685,-96.662589,31.972556,-0.00000782,0.00001902,-0.00001327,5.328743434,0.263619519,3.76E-08,-6.19E-08,,,Del,1,100039,,30.31098154,,,
101318,101645,196345,,,,,20.604415,16.814729,271.0027,12.71,15.22,0,6.59,-0.575,K2,1.4,163.48869,-201.415297,78.395089,0.00000932,0.00001501,0.00001914,5.394223119,0.293472392,6.16E-08,7.38E-08,,,Del,1,101318,,147.9108388,,,
103663,103998,200249,,,,,21.070581,-50.435357,263.8522,36.82,-16.37,0,6.59,-0.517,K3III,1.387,121.012088,-116.620398,-203.405361,0.00002106,0.00004511,-0.00001334,5.516265167,-0.880263031,1.79E-07,-7.94E-08,,,Ind,1,103663,,140.2167834,,,
107786,108129,206053,,,,,21.906241,-85.033557,131.9261,-25.51,10.91,0,6.59,0.988,K0/K1III,1.157,9.747796,-5.951723,-131.430793,-0.00000257,-0.00001755,0.0000006,5.735040546,-1.48411554,-1.24E-07,5.29E-08,,,Oct,1,107786,,35.05903839,,,
109285,109631,210622,,,,,22.208299,-40.203165,82.713,11.98,-61.54,0,6.59,2.002,K0III,0.955,56.349662,-28.557527,-53.391232,-0.00001204,0.00001149,-0.00001885,5.814119138,-0.701677607,5.81E-08,-2.98E-07,,,Gru,1,109285,,13.77843843,,,
109349,109694,212774,,,,,22.219642,86.221362,229.8851,32.91,5.3,-8.4,6.59,-0.218,K0,1.186,13.533944,-6.808118,229.385279,0.00001071,0.00003567,-0.00000818,5.817088695,1.504846654,1.60E-07,2.57E-08,,,Cep,1,109349,,106.4633187,,,
109350,109696,210925,,,,,22.219858,25.940573,127.8772,-39.47,-144.72,-64.5,6.59,1.056,K0IV,1.025,102.729372,-51.6723,55.938182,-0.00002893,-0.00001284,-0.00010953,5.817145224,0.452748407,-1.91E-07,-7.02E-07,,,Peg,1,109350,,32.93062702,,,
110462,110807,212986,8554,,,,22.449769,56.433563,289.8551,16.16,5.44,-7,6.59,-0.721,B5III,-0.092,147.243417,-63.271207,241.520337,-0.00000052,0.00002494,-0.00000174,5.877335836,0.984951479,7.83E-08,2.64E-08,,,Lac,1,110462,,169.1998603,,,
110728,111075,213340,,,,,22.50233,31.215791,207.4689,-15.16,-12.46,0,6.59,0.005,A0,0.063,163.967032,-67.800263,107.523399,0.00000018,-0.00001657,-0.00001072,5.891096099,0.544818332,-7.35E-08,-6.04E-08,,,Peg,1,110728,,86.69618758,,,
113987,114348,218660,,,,,23.159019,29.669631,235.2941,15.54,12.12,9,6.59,-0.268,K2III,1.155,199.510529,-44.64968,116.470195,0.000005,0.00001705,0.00001657,6.063016941,0.517832754,7.53E-08,5.88E-08,,,Peg,1,113987,,111.4807803,,,
114676,115038,219702,,,,,23.299052,-13.795173,248.139,10.73,-11.54,-8.6,6.59,-0.383,K2/K3IIICNp,1.264,236.935045,-43.97412,-59.169133,-0.0000093,0.00001485,-0.00001138,6.099677623,-0.240771187,5.20E-08,-5.59E-08,,,Aqr,1,114676,,123.9367205,,,
114736,115098,219761,,,,,23.31279,-47.435381,375.9398,20.72,-2.61,-11.4,6.59,-1.286,A0V,-0.042,250.189228,-45.503764,-276.8852,-0.00000445,0.00003919,0.00000537,6.103274074,-0.827903584,1.00E-07,-1.27E-08,,,Gru,1,114736,,284.708216,,,
114996,115360,220242,8888,,,,23.366183,26.608901,69.9301,-96.27,-83.7,10,6.59,2.367,F5V,0.4,61.664724,-10.327197,31.321592,0.00001616,-0.0000358,-0.00002079,6.117252355,0.46441294,-4.67E-07,-4.06E-07,,,Peg,1,114996,,9.84464364,,,
116321,116687,222275,,,,,23.646974,62.134961,613.4969,-3.55,-3.28,-34,6.59,-2.349,A3II,0.517,285.518674,-26.463622,542.362274,-0.00000857,-0.00000981,-0.0000353,6.190763399,1.084459657,-1.72E-08,-1.59E-08,,,Cas,1,116321,,757.8792209,,,
117140,117507,223444,9023,,,,23.829087,-62.839489,193.0502,35.6,-35.55,11,6.59,0.162,K5III,1.471,88.036334,-3.941653,-171.762875,-0.00002295,0.00003438,-0.0000252,6.238440364,-1.096755988,1.73E-07,-1.72E-07,,,Tuc,1,117140,,75.02396279,,,
117525,117893,224098,,,,,23.913688,74.410095,239.8082,-2.85,-5.79,-13,6.59,-0.309,B9,0.018,64.431996,-1.456197,230.985528,0.00000283,-0.00000338,-0.00001462,6.260588957,1.29870116,-1.38E-08,-2.81E-08,,,Cep,1,117525,,115.7710574,,,
136,136,224907,,,,,0.028579,24.253113,180.5054,18.5,-28.01,0,6.6,0.318,K2III-IV,1.153,164.569338,1.231343,74.145911,0.00000995,0.00001626,-0.00002235,0.007482003,0.42329667,8.97E-08,-1.36E-07,,,Peg,1,136,,64.98303635,,,
1591,1595,1563,,,,,0.332299,16.250871,162.6016,-12.91,-11.94,19.7,6.6,0.544,K0,0.979,155.514772,13.563338,45.503067,0.00002278,-0.00000823,-0.0000034,0.086995642,0.283631204,-6.26E-08,-5.79E-08,,40,Psc,1,1591,,52.77156818,,,
2386,2392,2723,,,,,0.508139,-39.518547,123.1527,54.71,-77.88,0,6.6,1.148,K1III,1.141,94.162887,12.60101,-78.365508,-0.00003366,0.00002845,-0.00003587,0.133030365,-0.689728763,2.65E-07,-3.78E-07,,,Phe,1,2386,,30.25519804,,,
5539,5551,7011,,,,,1.186272,46.183852,370.3704,-6.36,-25.31,0,6.6,-1.243,K5,1.6,244.157574,78.362574,267.246365,0.00003471,-0.00000085,-0.00003146,0.310565327,0.806060277,-3.08E-08,-1.23E-07,,,And,1,5539,,273.6528654,,,
6322,6336,8315,,,,,1.356836,-50.936935,178.5714,37.71,-4.69,0,6.6,0.341,K0III,1.085,105.505989,39.137973,-138.652263,-0.00001431,0.00002951,-0.00000256,0.355218713,-0.889017225,1.83E-07,-2.27E-08,,,Phe,1,6322,,63.62092806,,,
6855,6869,8941,,,,,1.473433,17.079259,53.8213,117.54,-34.32,8.5,6.6,2.945,F8IV-V,0.526,47.66737,19.357174,15.807031,-0.0000014,0.00003253,-0.00000601,0.385743871,0.298089299,5.70E-07,-1.66E-07,,,Psc,1,6855,,5.780960474,,,
7187,7201,9370,,,,,1.546586,35.842678,136.2398,-5.29,-50.92,0,6.6,0.928,K0,1.08,101.510027,43.504703,79.776803,0.00001948,0.00000455,-0.00002726,0.404895211,0.625572752,-2.56E-08,-2.47E-07,,,And,1,7187,,37.05100563,,,
7208,7222,9484,444,,,,1.550979,-9.014662,116.8224,23.74,6.85,10,6.6,1.262,A0III,-0.04,105.998018,45.572538,-18.30459,0.00000453,0.00001658,0.00000223,0.406045421,-0.157335539,1.15E-07,3.32E-08,,,Cet,1,7208,,27.23955447,,,
7719,7734,10086,,,,,1.65999,45.877771,21.3721,216.82,-228.95,3.4,6.6,4.951,G5IV,0.69,13.495984,6.264648,15.342117,0.00000818,0.00002856,-0.00001402,0.434584266,0.800718156,1.05E-06,-1.11E-06,,,And,1,7719,,0.911171233,,,
8864,8883,11640,,,,,1.906153,8.781048,621.118,9.29,2.32,0,6.6,-2.366,M0,1.681,538.97871,293.766637,94.819216,-0.00001432,0.00002405,0.0000069,0.499029576,0.153258193,4.50E-08,1.12E-08,,,Psc,1,8864,,769.8391619,,,
12420,12453,16485,,,,,2.672483,49.560253,350.8772,10.53,-9.67,0,6.6,-1.126,B9V,0.087,174.125515,146.561099,267.048608,-0.00000196,0.00002176,-0.00001067,0.699654301,0.864989598,5.11E-08,-4.69E-08,,,Per,1,12420,,245.6970828,,,
13595,13629,18216,,,,,2.925434,2.018274,137.5516,10.7,-10.6,17,6.6,0.908,B8.5V,-0.038,99.082333,95.287504,4.844332,0.00000776,0.00001736,-0.00000645,0.76587689,0.035225529,5.19E-08,-5.14E-08,,,Cet,1,13595,,37.73983525,,,
14047,14081,18715,,,,,3.024741,32.412728,168.0672,20.39,-14.36,30.1,6.6,0.473,A7IVvar+...,1.102,99.675212,100.974925,90.086575,0.00001084,0.00003463,0.00000662,0.791875423,0.565708829,9.89E-08,-6.96E-08,,,Per,1,14047,,56.33781509,,,
15495,15534,20273,,,,,3.335261,69.731312,180.8318,15.04,-7.41,-9,6.6,0.314,A0,-0.01,40.242685,48.008663,169.634329,-0.00000824,0.0000107,-0.00001088,0.873169259,1.217040978,7.29E-08,-3.59E-08,,,Cas,1,15495,,65.22288425,,,
16529,16570,21844,,,,,3.555816,47.950084,79.8722,114.51,-24.14,37.4,6.6,2.088,F0,0.327,31.94307,42.913321,59.310277,-0.00001612,0.00005259,0.00002214,0.930910567,0.836886839,5.55E-07,-1.17E-07,,,Per,1,16529,,12.72916746,,,
17946,17988,24133,,,,,3.844983,1.563946,68.7285,-9.53,-0.56,0,6.6,2.414,F0,0.398,36.737142,58.055754,1.87578,0.00000269,-0.00000169,-0.00000019,1.006614321,0.027296008,-4.62E-08,-2.71E-09,,,Tau,1,17946,,9.427575085,V1130,6.922,6.552
18682,18729,25938,,,,,4.012125,-71.166799,100.4016,24.61,33.7,2.3,6.6,1.591,A1/A2V,0.08,16.11629,28.120144,-95.026355,-0.0000023,0.00002008,0.00000307,1.050371927,-1.242094966,1.19E-07,1.63E-07,,,Hyi,1,18682,,20.11870395,,,
19126,19174,26024,,,,,4.110252,-18.050807,211.8644,8.83,-14.25,0,6.6,-0.03,K3III,1.429,95.64189,177.283522,-65.64835,-0.00001013,0.00000031,-0.00001392,1.076061467,-0.315046014,4.28E-08,-6.91E-08,,,Eri,1,19126,,89.53647655,,,
20307,20357,27561,,,,,4.359665,14.409789,52.3834,105.19,-19.11,38.4,6.6,3.004,F5V,0.412,21.124374,46.128958,13.035975,-0.00000795,0.0000468,0.00000507,1.141357585,0.251498264,5.10E-07,-9.26E-08,,,Tau,1,20307,,5.475200153,,,
21196,21249,28961,,,,,4.558788,-6.988083,185.5288,-8.65,23.49,0,6.6,0.258,K2,1.204,67.844694,171.197369,-22.571974,0.00000818,-0.00000048,0.00002097,1.193487829,-0.121965064,-4.19E-08,1.14E-07,,,Eri,1,21196,,68.67521061,,,
23629,23684,32416,,,,,5.090913,46.916378,271.7391,-4.36,-3.99,0,6.6,-0.571,F8,0.888,43.760316,180.383312,198.466708,0.00000649,0.00000238,-0.00000359,1.332798029,0.818845278,-2.11E-08,-1.93E-08,,,Aur,1,23629,,147.3669177,,,
23657,23712,32656,,,,,5.09817,26.429933,230.4147,-0.43,-10.23,18.3,6.6,-0.213,B5,0.113,48.263285,200.607695,102.55836,0.00000558,0.00002113,-0.0000019,1.334697893,0.461289346,-2.08E-09,-4.96E-08,,,Tau,1,23657,,105.9741642,,,
24882,24943,35158,,,,,5.343595,-43.533954,340.1361,17.05,39.34,-4.9,6.6,-1.058,M3/M4III,1.688,42.166817,242.955138,-234.280381,-0.00002068,0.00004525,0.00005048,1.39894984,-0.759810832,8.27E-08,1.91E-07,,,Pic,1,24882,,230.780973,WW,7.006,6.406
25634,25700,36689,1867,,,,5.488144,-62.314256,245.098,4.07,-21.51,14,6.6,-0.347,K4/K5III,1.526,15.214389,112.856998,-217.036659,-0.00000693,-0.00001519,-0.00002455,1.436792811,-1.08758894,1.97E-08,-1.04E-07,,,Dor,1,25634,,119.894704,,,
27998,28066,39881,2067,Gl 224,,,5.934285,13.924912,26.6028,373.03,-483.84,0.3,6.6,4.475,G5IV,0.65,0.444193,25.817177,6.401967,-0.00004784,0.00001614,-0.00006049,1.553592197,0.243035562,1.81E-06,-2.35E-06,,,Ori,1,27998,,1.412537545,,,
28724,28796,41824,2162,,,,6.079642,-48.458304,30.003,-105.63,-23.3,23,6.6,4.214,G6V,0.712,-0.414784,19.892749,-22.456599,0.00001509,0.00001338,-0.00001985,1.591646573,-0.845756954,-5.12E-07,-1.13E-07,,,Pup,1,28724,,1.796387399,V575,6.631,6.561
28876,28948,41818,,,,,6.110656,-16.518392,147.4926,-34.94,-39.23,0,6.6,0.756,G8III,0.945,-4.095872,141.34603,-41.935554,0.0000252,-0.00000725,-0.00002689,1.599765908,-0.28830032,-1.69E-07,-1.90E-07,,,Lep,1,28876,,43.41102097,,,
29326,29399,42747,,,,,6.195306,-18.186077,213.6752,-10.75,21.88,0,6.6,-0.049,K0III,0.99,-10.375174,202.736375,-66.688899,0.00001076,0.00000763,0.00002153,1.621927436,-0.317406921,-5.21E-08,1.06E-07,,,Lep,1,29326,,91.1171233,,,
29435,29508,42770,,,,,6.216499,10.287415,273.9726,-3.66,-6.32,0,6.6,-0.589,B9,-0.071,-15.270777,269.13541,48.9277,0.00000477,0.00000177,-0.00000826,1.627475682,0.179549268,-1.77E-08,-3.06E-08,,,Ori,1,29435,,149.8304211,,,
29625,29699,43393,,,,,6.256571,-11.90444,130.8901,-0.92,15.1,0,6.6,1.015,A2,0.119,-8.59636,127.786229,-27.00001,0.00000045,0.00000201,0.00000938,1.637966539,-0.207771665,-4.46E-09,7.32E-08,,,CMa,1,29625,,34.19794425,,,
30528,30601,45152,,,,,6.430941,0.812744,170.3578,-12.42,1.57,0,6.6,0.443,G5,0.963,-19.177098,169.257732,2.416453,0.00001019,0.00000114,0.0000013,1.683616366,0.014185054,-6.02E-08,7.61E-09,,,Mon,1,30528,,57.91619211,,,
30592,30665,45194,,,,,6.444224,13.101172,69.979,10.74,-102.47,-8,6.6,2.375,F7V,0.556,-7.908699,67.69707,15.86221,-0.00000361,-0.00000051,-0.00003571,1.687093975,0.228658589,5.21E-08,-4.97E-07,,,Gem,1,30592,,9.77237221,,,
34280,34370,54792,,,,,7.124394,-52.20455,241.5459,-20.82,51.31,0,6.6,-0.315,K2/K3III,1.389,-42.948307,141.66274,-190.87046,0.00000956,0.00005251,0.00003682,1.865162073,-0.911141285,-1.01E-07,2.49E-07,,,Car,1,34280,,116.4126029,,,
34819,34913,55411,,,,,7.223265,13.762968,266.6667,-25.25,-10.17,0,6.6,-0.53,K0,1.19,-81.537449,245.8413,63.441536,0.00003,0.00001324,-0.00001277,1.891046475,0.240209103,-1.22E-07,-4.93E-08,,,Gem,1,34819,,141.9057522,,,
35571,35669,57539,,,,,7.35962,-5.897186,363.6364,-1.76,3.1,17,6.6,-1.203,B5III,-0.104,-126.048996,339.03882,-37.361361,-0.00000331,0.00001782,0.00000365,1.926743962,-0.102925319,-8.53E-09,1.50E-08,,,Mon,1,35571,,263.7545741,,,
36436,36539,59730,,,,,7.516308,-10.107525,352.1127,-0.28,-2.6,0,6.6,-1.133,K2,1.622,-134.022582,319.691657,-61.79438,0.00000074,-0.00000053,-0.00000437,1.967764939,-0.176409593,-1.36E-09,-1.26E-08,,,Mon,1,36436,,247.2862678,,,
36629,36735,61312,,,,,7.556058,-68.768526,172.4138,-5.25,-11.21,0,6.6,0.417,A1/A2V,0.03,-24.737689,57.327744,-160.711216,0.00000749,-0.00000628,-0.00000339,1.978171306,-1.200237209,-2.55E-08,-5.43E-08,,,Vol,1,36629,,59.31984397,,,
37309,37415,62058,2974,,,,7.681277,-31.661166,100000,-1.92,3.08,68,6.6,-13.4,F8/G0Ia,1.07,-36266.67593,77003.78017,-52489.48636,0.0004829,0.00115915,0.00123437,2.010953613,-0.552591584,-9.31E-09,1.49E-08,,,Pup,1,37309,,19952623.15,R,6.748,6.498
38502,38615,64756,,,,,7.907089,-28.105345,275.4821,-15.95,7.08,0,6.6,-0.6,A2V,0.081,-116.344784,213.335291,-129.778011,0.00001657,0.00001411,0.00000834,2.070071173,-0.490530805,-7.73E-08,3.43E-08,,,Pup,1,38502,,151.3561248,,,
39836,39949,68518,,,,,8.158486,-59.541578,353.3569,-8.21,8.33,0,6.6,-1.141,B5V,-0.11,-95.917913,151.275102,-304.592673,0.00000529,0.00001792,0.00000723,2.135886514,-1.039196579,-3.98E-08,4.04E-08,,,Car,1,39836,,249.1150697,,,
40446,40561,69589,3255,,,,8.28173,-21.32065,201.2072,-9.52,7.36,10,6.6,0.082,A0V,0.018,-105.42524,154.977547,-73.156355,0.00000085,0.00001526,0.00000297,2.168151728,-0.372115543,-4.62E-08,3.57E-08,,,Pup,1,40446,,80.76068613,,,
41386,41504,71688,3339,,,,8.464912,-26.132956,96.9932,-41.82,-4.73,26,6.6,1.666,A1/A2V,0.11,-52.373008,69.56784,-42.721304,0.00000194,0.00003012,-0.00001371,2.216108686,-0.456106126,-2.03E-07,-2.29E-08,,,Pyx,1,41386,,18.77586699,,,
42409,42528,73764,,,,,8.670371,6.565636,78.9889,-14.8,42.08,0,6.6,2.112,K0,0.899,-50.498368,60.063214,9.031697,0.00000552,0.00000224,0.00001601,2.26989788,0.114591968,-7.18E-08,2.04E-07,,,Cnc,1,42409,,12.45087864,,,
42989,43108,74991,,,,,8.779319,-18.757836,153.1394,9.68,-7.24,0,6.6,0.675,K0III,1.032,-96.442815,108.283891,-49.24488,-0.00000422,-0.00000607,-0.00000509,2.298420383,-0.327386006,4.69E-08,-3.51E-08,,,Hya,1,42989,,46.77351413,,,
43009,43128,75241,,,,,8.784824,-45.07475,355.8719,-13.45,6.54,32,6.6,-1.156,B4IV,-0.12,-167.416596,187.427228,-251.967717,-0.00000341,0.00003865,-0.0000152,2.299861605,-0.786702789,-6.52E-08,3.17E-08,,,Vel,1,43009,,252.5806055,,,
43010,43129,74811,,,,,8.785358,28.161804,51.2295,-38.62,-55.74,-4.8,6.6,3.052,G2IV,0.676,-30.092277,33.679613,24.178415,0.00000568,0.00000803,-0.00001452,2.30000132,0.491516194,-1.87E-07,-2.70E-07,,,Cnc,1,43010,,5.23841619,,,
46393,46526,82224,,,,,9.489585,-43.190251,101.9368,-8.6,-11.25,0,6.6,1.558,F5IV,0.479,-58.838912,45.404122,-69.767896,0.00000561,0.00000104,-0.00000405,2.484367586,-0.753812076,-4.17E-08,-5.45E-08,,,Vel,1,46393,,20.73958204,,,
47804,47940,84774,,,,,9.769164,-45.917956,307.6923,-15.32,-2.18,0,6.6,-0.841,G8II/III,0.94,-178.576894,118.029718,-221.029026,0.00001455,0.00001778,-0.00000226,2.557561127,-0.801419513,-7.43E-08,-1.06E-08,,,Vel,1,47804,,188.9731054,,,
49186,49326,88351,3997,,Mu 2Cha,,10.068706,-81.565492,159.7444,-50.13,52.97,0,6.6,0.583,G6/G8III,0.919,-20.499239,11.348945,-158.016632,-0.0000167,0.00005362,0.00000602,2.635980963,-1.423586393,-2.43E-07,2.57E-07,Mu-2,,Cha,1,49186,,50.90963695,,,
49287,49428,87639,,,,,10.090705,-34.88267,361.0108,-11.64,-0.7,0,6.6,-1.188,K0/K1III,1.097,-259.913654,141.941648,-206.461277,0.00001038,0.00001754,-0.000001,2.641740418,-0.608817449,-5.64E-08,-3.39E-09,,,Ant,1,49287,,260.1357257,,,
49599,49739,88048,,,,,10.154131,6.170902,175.4386,-12.44,-2.86,26.3,6.6,0.379,K0,1.352,-154.449305,81.046569,18.858701,-0.000019,0.00002192,0.00000047,2.658345232,0.107702553,-6.03E-08,-1.39E-08,,16,Sex,1,49599,,61.43275613,,,
49767,49908,88230,,Gl 380,,,10.189602,49.454237,4.8731,-1361.55,-505,-25.4,6.6,8.161,K8V,1.326,-2.818415,1.445842,3.702832,0.00002164,0.00002505,-0.00002749,2.667631674,0.86313926,-6.60E-06,-2.45E-06,,,UMa,1,49767,,0.047380539,,,
50163,50305,88987,4028,,,,10.271124,17.740344,114.5475,-5.65,1.73,-8,6.6,1.305,A9IV,0.3,-98.11451,47.711993,34.903036,0.00000864,-0.00000071,-0.00000158,2.688974022,0.30962742,-2.74E-08,8.39E-09,,,Leo,1,50163,,26.18183008,,,
54641,54801,97301,,,,,11.218769,67.322934,135.6852,-27.91,14.5,0,6.6,0.937,G5,0.931,-51.221298,10.624741,125.195714,0.00001235,0.00001619,0.00000368,2.937066802,1.175006869,-1.35E-07,7.03E-08,,,UMa,1,54641,,36.74514792,,,
55090,55254,98354,,,,,11.316639,14.268597,30.7409,58.82,-138.88,23.5,6.6,4.161,F9V,0.586,-29.317267,5.301639,7.576696,-0.0000295,-0.00000357,-0.00001413,2.962689276,0.249033999,2.85E-07,-6.73E-07,,,Leo,1,55090,,1.886253245,,,
58112,58287,103799,4572,,,,11.954059,40.34374,45.045,-159.22,-61.39,26,6.6,3.332,F6V,0.513,-34.329837,0.41299,29.161014,-0.00002853,0.00003511,0.000007,3.129565269,0.704131103,-7.72E-07,-2.98E-07,,,UMa,1,58112,,4.047622487,,,
59948,60132,107246,,,,,12.332022,-26.736931,215.9827,-53.12,-17.18,0,6.6,-0.072,K2III,1.6,-192.161933,-16.745449,-97.169482,0.00000323,0.00005611,-0.00001606,3.228515726,-0.466647478,-2.58E-07,-8.33E-08,,,Hya,1,59948,,93.06791832,,,
61251,61444,109475,,,,,12.591627,-61.740805,87.0322,-13.41,-18.9,0,6.6,1.902,F2/F3III:,0.475,-40.713073,-6.35684,-76.659247,0.00000607,0.00000667,-0.00000378,3.296480258,-1.077580324,-6.50E-08,-9.16E-08,,,Cru,1,61251,,15.10775732,,,
66588,66800,119086,5146,,,,13.691905,-23.44981,216.4502,-10.84,0.67,-13,6.6,-0.077,A1V,0.057,-179.410078,-85.107948,-86.135356,0.00000589,0.00001538,0.00000594,3.584532293,-0.409276396,-5.26E-08,3.25E-09,,,Hya,1,66588,,93.49750031,,,
66645,66857,119581,,,,,13.701772,65.273085,134.7709,85.38,0.92,0,6.6,0.952,A2,0.135,-50.870805,-24.293417,122.413996,0.00002453,-0.0000501,0.00000025,3.587115495,1.139230245,4.14E-07,4.46E-09,,,Dra,1,66645,,36.24098559,,,
67020,67232,119699,,,,,13.776831,-62.909615,100000,-4.69,-1.75,0,6.6,-13.4,A2II,0.194,-40700.69675,-20428.01992,-89028.92388,-0.00034485,0.0023708,-0.00038633,3.606766022,-1.097979913,-2.27E-08,-8.48E-09,,,Cen,1,67020,,19952623.15,,,
67268,67481,120500,,,,,13.828932,8.408637,154.0832,-26.63,10.97,8.3,6.6,0.661,A0,0.131,-135.285346,-70.227079,22.53193,-0.00001555,0.00001434,0.00000935,3.620405912,0.146758406,-1.29E-07,5.32E-08,,,Boo,1,67268,,47.38053933,FQ,6.616,6.586
70579,70802,126962,,,,,14.480043,-5.218689,159.4896,-21.4,30.77,0,6.6,0.586,K0,1.114,-126.510569,-96.028966,-14.506763,-0.00001173,0.00001187,0.00002369,3.790866263,-0.091083308,-1.04E-07,1.49E-07,,,Vir,1,70579,,50.76916259,,,
70967,71192,128385,,,,,14.559861,65.395425,29.5334,55.42,44.96,0,6.6,4.248,F5,0.504,-9.636807,-7.637521,26.851852,0.00000951,-0.00000258,0.00000268,3.811762733,1.141365485,2.69E-07,2.18E-07,,,Dra,1,70967,,1.741004926,,,
72927,73154,131705,5560,,,,14.950534,-51.447253,423.7288,-27.45,-18.64,24,6.6,-1.535,M2III,1.707,-189.137288,-184.300716,-331.370805,-0.00002886,0.0000506,-0.00004306,3.914040775,-0.897923948,-1.33E-07,-9.04E-08,,,Lup,1,72927,,358.0964371,,,
73361,73589,133254,,,,,15.041852,31.683852,324.6753,-26.93,19.63,-28,6.6,-0.957,M3,1.4,-193.210929,-197.491913,170.529673,-0.00000191,0.00005866,0.00001125,3.937947715,0.552987534,-1.31E-07,9.52E-08,,,Boo,1,73361,,210.2809837,EV,6.693,6.503
73380,73608,133112,5599,,,,15.045797,-3.031388,97.1817,-48.99,-24.75,-22,6.6,1.662,A5m,0.201,-67.793886,-69.439337,-5.139251,-0.00000039,0.00003264,-0.00001045,3.938980421,-0.052907698,-2.38E-07,-1.20E-07,,,Lib,1,73380,,18.84516742,,,
74855,75084,136380,,,,,15.343473,-5.119742,150.3759,33.46,0.56,0,6.6,0.714,K0,0.998,-95.969204,-114.990213,-13.419168,0.0000187,-0.00001566,0.00000041,4.016911964,-0.089356359,1.62E-07,2.71E-09,,,Lib,1,74855,,45.12321133,,,
81787,82038,151011,,,,,16.758382,-19.136927,250.6266,-0.27,0.18,-23.3,6.6,-0.395,K5II,1.876,-75.617007,-224.377031,-82.162062,0.00000686,0.00002137,0.00000802,4.387334268,-0.334002392,-1.31E-09,8.73E-10,,,Oph,1,81787,,125.3141175,,,
82614,82867,153299,6306,,,,16.935119,50.038877,355.8719,-20.83,-11.19,-31,6.6,-1.156,M2III,1.633,-62.898405,-219.74002,272.768632,-0.00003302,0.00001524,-0.0000367,4.433603753,0.873343163,-1.01E-07,-5.43E-08,,,Her,1,82614,,252.5806055,,,
83309,83566,154132,,,,,17.078756,-25.645354,82.6446,-14.74,-87.08,0,6.6,2.014,A9III/IV,0.264,-17.795104,-72.346912,-35.76854,-0.00000213,0.00001607,-0.00003145,4.471207774,-0.447595862,-7.15E-08,-4.22E-07,,31,Oph,1,83309,,13.62699197,,,
86179,86446,160883,,,,,17.663321,49.779855,123.3046,-11.79,5.17,0,6.6,1.145,A0,0.014,-7.008929,-79.311917,94.151575,-0.00000681,0.00000297,0.000002,4.62424653,0.868822375,-5.72E-08,2.51E-08,,,Her,1,86179,,30.33891184,,,
86940,87210,162643,,,,,17.817302,54.194385,113.1222,2.28,35.65,0,6.6,1.332,A2,0.224,-3.164217,-66.105003,91.742838,0.00000201,0.00001578,0.00001144,4.664558886,0.945870456,1.11E-08,1.73E-07,,,Dra,1,86940,,25.53877136,,,
87214,87485,162865,,,,,17.875336,16.900513,83.5422,40.66,-34.18,-4.1,6.6,1.99,F3III-IV,0.44,-2.608338,-79.891492,24.286605,0.00001646,-0.00000055,-0.00001446,4.679751992,0.294969591,1.97E-07,-1.66E-07,,,Her,1,87214,,13.93156803,,,
90461,90743,170283,,,,,18.515629,-48.014812,69.1085,-54.89,-20.63,0,6.6,2.402,F6V,0.52,6.221569,-45.80877,-51.369576,-0.00001891,0.00000262,-0.00000462,4.[phone],-0.[phone],-2.66E-07,-1.00E-07,,,Tel,1,90461,,9.[phone],,,
90498,90780,171653,6979,,,,18.520807,65.436024,131.7523,-11.94,69.85,-9,6.6,1.001,A8m,0.341,7.444647,-54.262276,119.828335,-0.00001359,0.00004295,0.00001017,4.848735921,1.142074065,-5.79E-08,3.39E-07,,,Dra,1,90498,,34.6417641,,,
90976,91259,171852,,,,,18.615017,3.78989,117.2333,-8.35,5.04,0,6.6,1.255,K0,0.899,18.753309,-115.463912,7.748867,-0.00000471,-0.00000057,0.00000286,4.873400079,0.066146059,-4.05E-08,2.44E-08,,,Ser,1,90976,,27.41574172,,,
91448,91732,172416,,,,,18.706249,-47.760967,82.3723,-46.04,-30.94,0,6.6,2.021,F5V,0.466,10.179892,-54.428935,-60.98407,-0.00001975,0.00000561,-0.00000831,4.[phone],-0.83358612,-2.23E-07,-1.50E-07,,,Tel,1,91448,,[phone],,,
92410,92700,175404,,,,,18.88847,40.995192,310.559,-15.51,18.86,9.1,6.6,-0.861,M3,1.407,54.031054,-228.086697,203.72542,-0.0000254,0.00000591,0.00002754,4.94498981,0.715501076,-7.52E-08,9.14E-08,,,Lyr,1,92410,,192.4863778,,6.756,6.536
94639,94934,181409,7335,,,,19.317706,33.38881,680.2721,-13.43,-34.16,10,6.6,-2.563,B2IV,-0.191,192.081038,-534.532844,374.365818,-0.00001783,-0.00008136,-0.00008843,5.057363596,0.582744675,-6.51E-08,-1.66E-07,,,Lyr,1,94639,,922.9963848,,,
